This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.30)  20 APR 2016 14:42
entering extended mode
**Chapter2.tex
(Chapter2.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
      $\OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]; t[]\OT1/cmr/m/n
/10 )$
 []


Overfull \hbox (9.64821pt too wide) in paragraph at lines 12--14
$\OML/cmm/m/it/10 q[]$
 []


Overfull \hbox (8.7952pt too wide) in paragraph at lines 12--14
$\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (63.49658pt too wide) in paragraph at lines 12--14
$\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]; t[]\OT1/cmr/m/n/10 ; 
\OML/cmm/m/it/10 q[]; t[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.17822pt too wide) in paragraph at lines 12--14
$\OML/cmm/m/it/10 q[]; t[]$
 []


Overfull \hbox (22.88782pt too wide) in paragraph at lines 12--14
$\OML/cmm/m/it/10 q[]; t[]$ 
 []


Overfull \hbox (153.41325pt too wide) detected at line 16
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]; t[]\OT1/cmr/m/n/10 ; \
OML/cmm/m/it/10 q[]; t[]\OT1/cmr/m/n/10 ) = \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 
K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]; t[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 q
[]; t[]\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 k[]
 []

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (19.71812pt too wide) in paragraph at lines 16--18
       $\OML/cmm/m/it/10 t[] \OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (16.38884pt too wide) in paragraph at lines 16--18
$\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (8.7952pt too wide) in paragraph at lines 16--18
$\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (9.20833pt too wide) in paragraph at lines 16--18
$\OML/cmm/m/it/10 K$ 
 []


Overfull \hbox (241.09543pt too wide) in alignment at lines 18--21
 [][][] []
 []

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
